work_order_id,part_id,quantity_ordered,quantity_received,order_date,expected_delivery,actual_delivery,unit_cost,total_cost,status,defect_count,source_system,load_timestamp,dq_load_date
WO-2024-031,PART029,4,4,2024-04-01,2024-04-22,2024-04-20,890.00,3560.00,CLOSED,0,ERP_SAP,2024-04-15 06:00:00,2024-04-15
WO-2024-032,PART019,4,4,2024-04-01,2024-06-01,2024-06-03,8900.00,35600.00,CLOSED,0,ERP_SAP,2024-04-15 06:00:00,2024-04-15
WO-2024-033,PART003,8,8,2024-04-05,2024-05-05,2024-05-03,4200.00,33600.00,CLOSED,0,ERP_SAP,2024-04-15 06:00:00,2024-04-15
WO-2024-034,PART016,4,4,2024-04-05,2024-05-05,2024-05-07,5500.00,22000.00,CLOSED,1,ERP_SAP,2024-04-15 06:00:00,2024-04-15
WO-2024-035,PART013,6,6,2024-04-08,2024-05-08,2024-05-06,3400.00,20400.00,CLOSED,0,ERP_SAP,2024-04-15 06:00:00,2024-04-15
WO-2024-036,PART017,6,6,2024-04-08,2024-04-29,2024-04-27,2800.00,16800.00,CLOSED,0,ERP_SAP,2024-04-15 06:00:00,2024-04-15
WO-2024-037,PART018,15,15,2024-04-10,2024-04-24,2024-04-23,650.00,9750.00,CLOSED,0,ERP_SAP,2024-04-15 06:00:00,2024-04-15
WO-2024-039,PART027,10,10,2024-04-12,2024-04-26,2024-04-25,780.00,7800.00,CLOSED,0,ERP_SAP,2024-04-15 06:00:00,2024-04-15
WO-2024-040,PART028,20,20,2024-04-12,2024-04-19,2024-04-18,320.00,6400.00,CLOSED,0,ERP_SAP,2024-04-15 06:00:00,2024-04-15
WO-2024-041,PART029,3,3,2024-04-15,2024-04-29,2024-04-28,1240.00,3720.00,CLOSED,0,ERP_SAP,2024-04-15 06:00:00,2024-04-15
WO-2024-043,PART002,2,2,2024-05-01,2024-07-01,2024-06-28,18500.00,37000.00,CLOSED,0,ERP_SAP,2024-05-15 06:00:00,2024-05-15
WO-2024-044,PART009,1,1,2024-05-01,2024-07-01,2024-07-05,8700.00,8700.00,CLOSED,0,ERP_SAP,2024-05-15 06:00:00,2024-05-15
WO-2024-045,PART014,2,2,2024-05-05,2024-06-19,2024-06-17,7200.00,14400.00,CLOSED,0,ERP_SAP,2024-05-15 06:00:00,2024-05-15
WO-2024-046,PART015,3,3,2024-05-05,2024-05-26,2024-05-25,1850.00,5550.00,CLOSED,0,ERP_SAP,2024-05-15 06:00:00,2024-05-15
WO-2024-047,PART022,1,0,2024-05-08,2024-08-08,,16800.00,16800.00,OPEN,0,ERP_SAP,2024-05-15 06:00:00,2024-05-15
WO-2024-048,PART025,8,8,2024-05-08,2024-05-22,2024-05-21,1890.00,15120.00,CLOSED,0,ERP_SAP,2024-05-15 06:00:00,2024-05-15
WO-2024-049,PART021,12,12,2024-05-10,2024-06-09,2024-06-07,1200.00,14400.00,CLOSED,0,ERP_SAP,2024-05-15 06:00:00,2024-05-15
WO-2024-050,PART006,2,2,2024-05-10,2024-06-09,2024-06-08,3200.00,6400.00,CLOSED,0,ERP_SAP,2024-05-15 06:00:00,2024-05-15
